[Entering Main]:                                                                                     | NOTES: 
	 p[091] @ 0xff98cc10 : 0x00000001                                                                | NOTES: 
	 p[092] @ 0xff98cc14 : 0x080490c0                                                                | NOTES: 
	 p[093] @ 0xff98cc18 : 0x00000000                                                                | NOTES: 
	 p[094] @ 0xff98cc1c : 0x080490f6                                                                | NOTES: 
	 p[095] @ 0xff98cc20 : 0x080492ed                                                                | NOTES: 
	 p[096] @ 0xff98cc24 : 0x00000001                                                                | NOTES: 
	 p[097] @ 0xff98cc28 : 0xff98cc44                                                                | NOTES: 
	 p[098] @ 0xff98cc2c : 0x08049710                                                                | NOTES: 
	 p[099] @ 0xff98cc30 : 0x08049780                                                                | NOTES: 
	 p[100] @ 0xff98cc34 : 0xf7f892d0                                                                | NOTES: 
	 p[101] @ 0xff98cc38 : 0xff98cc3c                                                                | NOTES: 
	 p[102] @ 0xff98cc3c : 0x0000001c                                                                | NOTES: 
	 p[103] @ 0xff98cc40 : 0x00000001                                                                | NOTES: 
	 p[104] @ 0xff98cc44 : 0xff98e3ef                                                                | NOTES: 
	 p[105] @ 0xff98cc48 : 0x00000000                                                                | NOTES: 
	 p[106] @ 0xff98cc4c : 0xff98e3f7                                                                | NOTES: 
	 p[107] @ 0xff98cc50 : 0xff98e407                                                                | NOTES: 
	 p[108] @ 0xff98cc54 : 0xff98e465                                                                | NOTES: 
	 p[109] @ 0xff98cc58 : 0xff98e478                                                                | NOTES: 
	 p[110] @ 0xff98cc5c : 0xff98e48c                                                                | NOTES: 
	 p[111] @ 0xff98cc60 : 0xff98e4b9                                                                | NOTES: 
	 p[112] @ 0xff98cc64 : 0xff98e4d0                                                                | NOTES: 
	 p[113] @ 0xff98cc68 : 0xff98e4fc                                                                | NOTES: 
	 p[114] @ 0xff98cc6c : 0xff98e51c                                                                | NOTES: 
	 p[115] @ 0xff98cc70 : 0xff98e545                                                                | NOTES: 
	 p[116] @ 0xff98cc74 : 0xff98e559                                                                | NOTES: 
	 p[117] @ 0xff98cc78 : 0xff98e570                                                                | NOTES: 
	 p[118] @ 0xff98cc7c : 0xff98e583                                                                | NOTES: 
	 p[119] @ 0xff98cc80 : 0xff98e59f                                                                | NOTES: 
	 p[120] @ 0xff98cc84 : 0xff98e5d9                                                                | NOTES: 
	 p[121] @ 0xff98cc88 : 0xff98e5ec                                                                | NOTES: 
	 p[122] @ 0xff98cc8c : 0xff98e607                                                                | NOTES: 
	 p[123] @ 0xff98cc90 : 0xff98e61c                                                                | NOTES: 
	 p[124] @ 0xff98cc94 : 0xff98e650                                                                | NOTES: 
	 p[125] @ 0xff98cc98 : 0xff98e679                                                                | NOTES: 
	 p[126] @ 0xff98cc9c : 0xff98e69a                                                                | NOTES: 
	 p[127] @ 0xff98cca0 : 0xff98e6a7                                                                | NOTES: 
                                                                                                     | NOTES: 
                                                                                                     | NOTES: 
[EXITING C]                                                                                          | NOTES: 
                                                                                                     | NOTES: 
                                                                                                     | NOTES: 
[EXITING B]                                                                                          | NOTES: 
                                                                                                     | NOTES: 
[EXITING A]                                                                                          | NOTES: 
                                                                                                     | NOTES: 
[EXITING MAIN]                                                                                       | NOTES: 
